# FISHERY DEFINITIONS
#FleetNo	Fleet	Gear	Time_block	Lfreq
# F1	TWN	LL	1950-2017	Yes
# F2	JPN	LL	1950-2017	Yes
# F3	OTH	Mixed	1950-2017	No


1950 #_styr 
2017 #_endyr
1 #_nseas
12 #_months/season
1 #_spawn_seas
3 #_Nfleet
0 #_Nsurveys
1 #_N_areas
TWN%JPN%OTH
0.5	0.5	0.5	#_surveytiming_in_season
1	1	1	#_area_assignments_for_each_fishery_and_survey
1	1	1	#_units of catch:  1=bio; 2=num
0.05	0.05	0.05	#_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3 
 
2 #_Ngenders
40 #_Nages

# F1-5
10	10	10 #_init_equil_catch_for_each_fishery

68 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season																																									
# TW	JP	OTH	Year	Season
0	0	1.121588975	1950	1
0	0	6.46579051	1951	1
0	78	7.027551889	1952	1
0	267	7.134249687	1953	1
24.1019778	785.9999847	8.807406902	1954	1
72.86934218	785	8.807406902	1955	1
138.226243	1774	9.343756199	1956	1
111.7191295	1779.000031	8.923529148	1957	1
221.3137631	1678	8.914104462	1958	1
493.9430324	2071.999939	8.923529148	1959	1
359.7200253	1969	8.807406902	1960	1
319.435663	2362.000061	9.447592497	1961	1
235.9720195	1776	11.70136023	1962	1
588.292703	1284	11.92418051	1963	1
695.2828911	1389	52.5321528	1964	1
466.7991029	2989	126.9495421	1965	1
365.9102967	3887.000061	49.22456204	1966	1
321.8233592	4196.000061	53.12928844	1967	1
1027.898113	2289	112.020235	1968	1
1978.301106	2197	34.91291636	1969	1
1985.531847	1621	305.086721	1970	1
1027.185994	1045	262.2254583	1971	1
1026.995057	760	381.9265806	1972	1
648.6433797	540	447.0595837	1973	1
1266.521725	1358	1665.768883	1974	1
1258.269521	908	439.2717186	1975	1
2280.212401	494	288.4921687	1976	1
3209.288881	538	492.8366007	1977	1
4044.078289	1795	576.2304323	1978	1
2448.353832	1110	622.9101862	1979	1
3975.438654	1106	544.4169616	1980	1
4391.848258	913	295.0336637	1981	1
1919.397543	619	280.5843649	1982	1
2605.670117	621	303.6745211	1983	1
2098.261387	990	618.5017934	1984	1
3093.222798	967	238.6577483	1985	1
4853.078568	977	2899.597191	1986	1
4423.207299	673	1855.393274	1987	1
3018.520251	285	2142.915808	1988	1
2901.811109	134	2299.564537	1989	1
1041.988365	113	1542.446681	1990	1
2527.114568	159	1435.241004	1991	1
2015.617604	190	1169.550797	1992	1
5461.304509	113	2884.668588	1993	1
3222.257478	199	2609.311677	1994	1
3939.937414	215	2601.325054	1995	1
3055.806889	270	3203.283755	1996	1
2407.715874	351	2576.186646	1997	1
2506.999184	273	2831.338833	1998	1
1945.935825	282	2481.783277	1999	1
1799.094889	338	2390.623389	2000	1
2109.948318	134	1476.996665	2001	1
2014.516864	132	1500.258687	2002	1
2154.748468	67.39999771	1424.273726	2003	1
2548.804602	78.20000076	2145.175998	2004	1
1726.48087	74	2435.687686	2005	1
1766.253371	115.2000008	2189.216932	2006	1
1360.082093	79	1780.148278	2007	1
1058.684777	161	1655.445549	2008	1
1024.691028	57	1322.013818	2009	1
899.7191457	204.7999973	1675.552673	2010	1
703.5071276	319.900013	2523.641707	2011	1
2037.939789	158.7000027	2870.679551	2012	1
1347.755467	94.09999657	2991.638786	2013	1
606.3350871	56.59999943	2304.009114	2014	1
512.3172941	23.69999981	2800.530572	2015	1
1248.483694	96.50000286	2772.896126	2016	1
564.4973498	60.99999809	2456.764223	2017	1


62 # Total number of observations for all indices	
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet	Units	Errtype	
1	0	0	# TWW
2	0	0	# JPN
3	0	0	# OTH

#Year	Seas	Index	OBS	SE(log)
1979	1	1	2.966520163	0.2
1980	1	1	3.098591419	0.2
1981	1	1	3.328014117	0.2
1982	1	1	1.940843259	0.2
1983	1	1	1.479576386	0.2
1984	1	1	1.511318972	0.2
1985	1	1	1.832889484	0.2
1986	1	1	1.883259919	0.2
1987	1	1	1.24370374	0.2
1988	1	1	0.979920474	0.2
1989	1	1	0.590147276	0.2
1990	1	1	0.421379335	0.2
1991	1	1	0.806261144	0.2
1992	1	1	0.799598421	0.2
1993	1	1	0.478316312	0.2
1994	1	1	1.004397186	0.2
1995	1	1	0.844256123	0.2
1996	1	1	1.011637364	0.2
1997	1	1	0.877714504	0.2
1998	1	1	0.574998175	0.2
1999	1	1	0.533527864	0.2
2000	1	1	0.461409072	0.2
2001	1	1	0.550923326	0.2
2002	1	1	0.608868429	0.2
2003	1	1	0.482510297	0.2
2004	1	1	0.569518598	0.2
2005	1	1	0.315379878	0.2
2006	1	1	0.284224942	0.2
2007	1	1	0.174842749	0.2
2008	1	1	0.315852267	0.2
2009	1	1	0.192439394	0.2
2010	1	1	0.718950676	0.2
2011	1	1	0.711204274	0.2
2012	1	1	1.616254037	0.2
2013	1	1	1.280627639	0.2
2014	1	1	0.479487566	0.2
2015	1	1	0.370712557	0.2
2016	1	1	1.200820761	0.2
2017	1	1	0.459101901	0.2
1994	1	2	2.248928025	0.2
1995	1	2	2.146784074	0.2
1996	1	2	1.923124043	0.2
1997	1	2	1.23101072	0.2
1998	1	2	0.898162328	0.2
1999	1	2	0.896401225	0.2
2000	1	2	1.167611026	0.2
2001	1	2	0.77136294	0.2
2002	1	2	0.840045942	0.2
2003	1	2	0.408575804	0.2
2004	1	2	0.470214395	0.2
2005	1	2	0.186676876	0.2
2006	1	2	0.241271057	0.2
2007	1	2	0.1356049	0.2
2008	1	2	0.4737366	0.2
2009	1	2	0.117993874	0.2
2010	1	2	0.757274119	0.2
2012	1	2	2.491960184	0.2
2013	1	2	2.752603369	0.2
2014	1	2	0.656891271	0.2
2015	1	2	0.452603369	0.2
2016	1	2	1.209877489	0.2
2017	1	2	0.521286371	0.2


0 #_N_fleets_with_discard
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#Fleet Disc_units err_type
0 #N discard obs
#_year seas index obs err

0 #_N_meanbodywt_obs
30 #_DF_for_meanbodywt_T-distribution_like
#_year seas index part obs cv

2 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
3 # binwidth for population size comp 
3 # minimum size in the population (lower edge of first bin and size at age 0.00) 
315 # maximum size in the population (lower edge of last bin)  

0.005 # Compression of length/age distribution 'tails'
0.0001 # Constant added to length data (constant added to obs/pred estimates)
0 #_combine males into females at or below this bin number
95 #_N_LengthBins
33	36	39	42	45	48	51	54	57	60	63	66	69	72	75	78	81	84	87	90	93	96	99	102	105	108	111	114	117	120	123	126	129	132	135	138	141	144	147	150	153	156	159	162	165	168	171	174	177	180	183	186	189	192	195	198	201	204	207	210	213	216	219	222	225	228	231	234	237	240	243	246	249	252	255	258	261	264	267	270	273	276	279	282	285	288	291	294	297	300	303	306	309	312	315
69 #_N_Length_obs
# Year	Seas	Fleet	Gender	Part	Nsamp	C011	C012	C013	C014	C015	C016	C017	C018	C019	C020	C021	C022	C023	C024	C025	C026	C027	C028	C029	C030	C031	C032	C033	C034	C035	C036	C037	C038	C039	C040	C041	C042	C043	C044	C045	C046	C047	C048	C049	C050	C051	C052	C053	C054	C055	C056	C057	C058	C059	C060	C061	C062	C063	C064	C065	C066	C067	C068	C069	C070	C071	C072	C073	C074	C075	C076	C077	C078	C079	C080	C081	C082	C083	C084	C085	C086	C087	C088	C089	C090	C091	C092	C093	C094	C095	C096	C097	C098	C099	C100	C101	C102	C103	C104	C105	C011	C012	C013	C014	C015	C016	C017	C018	C019	C020	C021	C022	C023	C024	C025	C026	C027	C028	C029	C030	C031	C032	C033	C034	C035	C036	C037	C038	C039	C040	C041	C042	C043	C044	C045	C046	C047	C048	C049	C050	C051	C052	C053	C054	C055	C056	C057	C058	C059	C060	C061	C062	C063	C064	C065	C066	C067	C068	C069	C070	C071	C072	C073	C074	C075	C076	C077	C078	C079	C080	C081	C082	C083	C084	C085	C086	C087	C088	C089	C090	C091	C092	C093	C094	C095	C096	C097	C098	C099	C100	C101	C102	C103	C104	C105
1980	1	1	0	0	20	0	0	0	0.000304414	0	0.000913242	0	0	0.001217656	0	0.000304414	0.001674277	0.001978691	0.001674277	0.002283105	0.003957382	0.000304414	0.001217656	0.001826484	0.000761035	0.001065449	0.00152207	0.00152207	0.001217656	0.002130898	0.083409437	0.008219178	0.017503805	0.024809741	0.009436834	0.017656012	0.025570776	0.026788432	0.017808219	0.022374429	0.050228311	0.014307458	0.048401826	0.069710807	0.028310502	0.044444444	0.059208524	0.054642314	0.043074581	0.034855403	0.047336377	0.017808219	0.020395738	0.023439878	0.006697108	0.02130898	0.019330289	0.018721461	0.006544901	0.006240487	0.017047184	0	0.007001522	0.005479452	0	0.003652968	0.00456621	0.00456621	0.002130898	0.002435312	0.00761035	0.000608828	0.002739726	0.002739726	0.000456621	0.000456621	0.011567732	0.011567732	0	0	0	0.000304414	0	0	0	0	0	0.000304414	0	0	0.000152207	0.000152207	0	0	0	0	0	0	0	0	0	0	0	0.000304414	0	0.000913242	0	0	0.001217656	0	0.000304414	0.001674277	0.001978691	0.001674277	0.002283105	0.003957382	0.000304414	0.001217656	0.001826484	0.000761035	0.001065449	0.00152207	0.00152207	0.001217656	0.002130898	0.083409437	0.008219178	0.017503805	0.024809741	0.009436834	0.017656012	0.025570776	0.026788432	0.017808219	0.022374429	0.050228311	0.014307458	0.048401826	0.069710807	0.028310502	0.044444444	0.059208524	0.054642314	0.043074581	0.034855403	0.047336377	0.017808219	0.020395738	0.023439878	0.006697108	0.02130898	0.019330289	0.018721461	0.006544901	0.006240487	0.017047184	0	0.007001522	0.005479452	0	0.003652968	0.00456621	0.00456621	0.002130898	0.002435312	0.00761035	0.000608828	0.002739726	0.002739726	0.000456621	0.000456621	0.011567732	0.011567732	0	0	0	0.000304414	0	0	0	0	0	0.000304414	0	0	0.000152207	0.000152207	0	0	0	0	0	0	0	0
